Directory: D:\CascadeProjects\grok-cli
95 entries

Type       Size  Modified          Name
---------------------------------------
dir/          -  2026-02-28 11:45  .benchmarks/
dir/          -  2026-02-23 21:46  .claude/
dir/          -  2026-02-28 16:33  .codebuddy/
dir/          -  2026-03-05 01:31  .custom-output/
dir/          -  2026-03-05 05:16  .git/
dir/          -  2026-02-22 09:24  .github/
dir/          -  2026-02-22 09:24  .grok/
dir/          -  2026-02-22 09:24  .husky/
dir/          -  2026-02-22 09:19  .jscpd/
dir/          -  2026-02-28 11:45  .test-backups/
dir/          -  2026-02-22 09:24  .vscode/
dir/          -  2026-03-01 18:46  apps/
dir/          -  2026-02-22 09:21  assets/
dir/          -  2026-02-22 09:19  benchmarks/
dir/          -  2026-03-01 04:21  CUserspatri.geminitmpopenclaw_test/
dir/          -  2026-03-01 04:21  CUserspatri.geminitmpopenclaw_test_2/
dir/          -  2026-02-28 10:27  database/
dir/          -  2026-02-22 09:21  deep_research/
dir/          -  2026-02-27 21:35  dist/
dir/          -  2026-02-22 09:19  docs/
dir/          -  2026-02-22 09:19  examples/
dir/          -  2026-02-26 22:00  extensions/
dir/          -  2026-02-22 09:24  homebrew/
dir/          -  2026-02-28 11:42  node_modules/
dir/          -  2026-03-01 04:20  openclaw/
dir/          -  2026-02-22 09:24  packaging/
dir/          -  2026-02-22 09:24  prompts/
dir/          -  2026-03-05 01:30  scripts/
dir/          -  2026-02-27 05:07  src/
dir/          -  2026-02-22 09:21  test-app/
dir/          -  2026-02-22 09:24  test-scripts/
dir/          -  2026-02-26 20:40  tests/
dir/          -  2026-03-03 04:10  tmp/
dir/          -  2026-03-03 06:00  tmp_gemini_burnin/
dir/          -  2026-03-03 19:06  tmp_gemini_burnin_long/
dir/          -  2026-03-03 04:17  tmp_repro_repo_2/
dir/          -  2026-02-22 09:21  vscode-extension/
file      456 B  2025-12-06 16:25  .dockerignore
file      748 B  2025-12-02 01:46  .editorconfig
file      420 B  2026-02-08 17:06  .env
file     1.8 KB  2026-02-08 19:00  .env.example
file      484 B  2026-02-22 09:36  .gitattributes
file     1.4 KB  2026-02-26 20:39  .gitignore
file      153 B  2025-12-02 01:46  .lintstagedrc.js
file     1.1 KB  2025-12-02 01:46  .npmignore
file      104 B  2025-12-02 01:46  .prettierignore
file      200 B  2025-12-02 01:46  .prettierrc
file     1.9 KB  2025-12-25 15:16  .releaserc.json
file     9.8 KB  2025-12-14 16:20  ACTION-PLAN-2025-12-09.md
file     4.2 KB  2026-02-27 20:26  ACTION-PLAN-MODERNIZATION.md
file      599 B  2026-02-14 22:42  action.yml
file     2.8 KB  2026-02-28 07:15  AGENTS.md
file      32 KB  2026-02-27 20:29  ARCHITECTURE.md
file     4.7 KB  2026-01-11 12:58  AUDIT-2026-01-11.md
file     2.7 KB  2026-02-27 23:22  AUDIT-2026-02-27.md
file      74 KB  2025-12-02 01:46  bun.lock
file       17 B  2026-02-28 11:45  CHANGELOG.md
file      17 KB  2026-02-27 23:17  CLAUDE.md
file     5.4 KB  2025-12-02 01:46  CODE_OF_CONDUCT.md
file      27 KB  2026-02-06 09:10  COLAB.md
file      737 B  2025-12-02 01:46  commitlint.config.js
file      21 KB  2025-12-15 23:03  COMPETITOR_AUDIT_2025_UPDATE.md
file      16 KB  2025-12-15 23:03  COMPETITOR_AUDIT.md
file     9.9 KB  2025-12-15 23:02  CONTRIBUTING.md
file      915 B  2025-12-14 16:19  docker-compose.yml
file     3.3 KB  2026-02-01 10:10  Dockerfile
file     2.1 KB  2026-02-27 09:20  eslint.config.js
file     9.3 KB  2026-02-21 13:47  GEMINI.md
file     8.6 MB  2026-02-26 00:40  jest-results.json
file     2.2 KB  2026-02-22 11:46  jest.config.cjs
file     1.1 KB  2025-12-02 01:46  LICENSE
file      961 B  2026-02-27 23:16  MEMORY.md
file     5.5 KB  2025-12-15 23:03  MIGRATION.md
file     749 KB  2026-03-01 18:54  package-lock.json
file     5.3 KB  2026-02-28 11:42  package.json
file     3.2 KB  2025-12-14 01:48  package.json.backup
file     2.8 KB  2025-12-15 23:03  QUICKSTART.md
file      66 KB  2026-02-24 06:01  README.md
file     5.5 KB  2025-12-15 23:03  SECURITY.md
file     1.8 KB  2025-12-25 15:44  sonar-project.properties
file     1.3 KB  2025-12-25 16:56  stryker.conf.json
file      369 B  2026-02-27 08:56  test-commander.cjs
file     4.3 KB  2026-03-03 05:55  test-e2e-advanced.mjs
file     3.0 KB  2026-03-03 05:55  test-e2e-extended.mjs
file     3.8 KB  2026-03-03 05:55  test-e2e.mjs
file     2.1 KB  2026-02-27 08:55  test-lazy-loading.mjs
file      672 B  2026-02-28 11:45  test-report.md
file     9.0 KB  2026-02-28 11:45  test.svg
file       17 B  2026-03-01 16:25  test.txt
file      13 KB  2026-03-05 05:24  todo.md
file     1.9 KB  2026-02-22 12:05  tsconfig.json
file      154 B  2025-12-02 01:46  tsconfig.test.json
file     1.2 KB  2025-12-25 15:44  typedoc.json
file      829 B  2026-02-28 11:43  vitest.config.ts
file      708 B  2026-02-28 10:25  vitest.setup.ts
