Found 22 windows:
- "Paramètres" (ApplicationFrameHost, PID: 10092)
- "Vérification génération d'images" (ChatGPT, PID: 26680)
- "" (chrome, PID: 27024)
- "Claude" (claude, PID: 57944)
- "Amis - Discord" (Discord, PID: 34168)
- "Containers - Docker Desktop" (Docker Desktop, PID: 40016)
- "" (explorer, PID: 13440)
- "LinkedIn" (LinkedIn, PID: 31492)
- "Facebook - (20+) Facebook" (msedge, PID: 49780)
- "(29) Fil d’actualité | LinkedIn" (msedgewebview2, PID: 19188)
- "Conversation | Microsoft Teams" (ms-teams, PID: 63904)
- "CloudStar - 89.168.52.145 - Connexion Bureau à distance" (mstsc, PID: 49396)
- "*httpswww.renaud-dekode.frcoutils-ia – Bloc-notes" (Notepad, PID: 48704)
- "Sticky Notes (new)" (ONENOTE, PID: 12736)
- "report (1) - PDF-XChange Editor" (PDFXEdit, PID: 49024)
- "PowerToys Quick Access (Preview)" (PowerToys.QuickAccess, PID: 22488)
- "Outil Capture d’écran" (SnippingTool, PID: 10228)
- "Paramètres" (SystemSettings, PID: 35520)
- "Expérience d’entrée Windows" (TextInputHost, PID: 22044)
- "Total Commander (x64) 11.51 - PAS ENREGISTRÉ" (TOTALCMD64, PID: 38032)
- "⠐ Claude Code" (WindowsTerminal, PID: 21572)
- "test - Windsurf - utils.js" (Windsurf, PID: 15292)
